Official Journal						
The Commission communication of 13 November 2007 entitled ‘A European initiative for the development of microcredit in support of growth and employment’ identified four priority areas for action: improving the legal and institutional environment in the Member States, changing the climate in favour of employment and entrepreneurship, promoting best practices and providing additional financial capital for microfinance						
OJ C 318, 23.12.2009, p. 80.						
Opinion delivered on 7 October 2009 (not yet published in the Official Journal).						
3						
institutions. As a first step in implementing this agenda, the Commission and the European Investment Bank (EIB) created Jasmine (Joint action to support microfinance institutions in Europe) in 2008 which provides mentoring for non-bank microcredit finance institutions and a financing window for a global amount of EUR 20 million offered by the EIB.						
						
The Commission communication of 24 May 2006 entitled ‘Promoting decent work for all — the EU contribution to the implementation of the decent work agenda in the world’ set out the importance of decent work for all as did the European Parliament resolution of 23 May 2007 on promoting decent work for all (4).						
						
The leaders’ statement following the G-20 Summit in Pittsburgh on 24 and 25 September 2009 contained a commitment to improving access to financial services for the poor, for example through microfinance. The leaders also committed themselves to launching an international financial inclusion expert group which will identify lessons learned on innovative approaches to providing financial services to the poor, promote successful regu- latory and policy approaches and elaborate standards on access to financing, financial literacy, and consumer protection.						
						
The European Parliament in its resolution of 24 March 2009 with recommendations to the Commission on a European initiative for the development of microcredits in support of growth and employment requested that the Commission strengthen its efforts to develop micro- credits in support of growth and employment. Furthermore, the European Parliament approved an addi- tional EUR 4 million of support for a pilot action to be implemented in the context of the Jasmine framework. The European Parliament also called on the Commission						
to co-finance projects for microcredits in particular for disadvantaged target groups.						
						
( ) Position of the European Parliament of 15 December 2009 (not yet						
published in the Official Journal) and decision of the Council of						
8 March 2010.	(4) OJ C 102 E, 24.4.2008, p. 321.					
						
The ongoing efforts of the Union and of the Member States need to be strengthened to increase the access to, and availability of, microfinance to a sufficient scale and within a reasonable time-frame so as to address the high demand of those who need it most in this period of crisis						
— that is, those who have lost their job, those at risk of losing their job or who have difficulties entering or re- entering the labour market, as well as those who are facing the threat of social exclusion or vulnerable people who are in a disadvantaged position with regard to access to the conventional credit market and who want to start or further develop their own micro- enterprise, including self-employment — whilst actively promoting equal opportunities for women and men.						
						
The Commission communication of 3 June 2009 entitled ‘A shared commitment for employment’ underlined the need to offer a new chance to unemployed persons and open the road to entrepreneurship for some of Europe’s most disadvantaged groups who have difficulty in accessing the conventional credit market. In addition to existing instruments, specific action is needed to further strengthen economic and social cohesion by reinforcing activities undertaken by the EIB and the European Investment Fund (EIF) and other international financial institutions without prejudice to the activities of the Member States. The Commission therefore announced a proposal for a new EU-wide microfinance facility (here- inafter the Facility) to extend the outreach of microfinance to particular at-risk groups and to further support the development of entrepreneurship, the social economy and micro-enterprises. In order for the Facility to be effective, to have a long-lasting impact, to reach the potential beneficiaries and to serve as a proactive element for both economic and local development policies, Member States can establish a national contact point to promote, coordinate, assess and monitor all the actions taken under the Facility in their respective territories.						
						
An increasing amount of microfinance to vulnerable people who are in a disadvantaged position with regard to access to the conventional credit market in the European Union is provided by non-commercial microfinance institutions, credit unions and banks imple- menting corporate social responsibility. The Facility should help these providers, which supplement the commercial banking market, by increasing the availability of microfinance to meet the current levels of demand.						
						
In many cases the providers of microfinance in the European Union are commercial banks and should become important partners in the Facility, with a view						
Public and private bodies providing microfinance under this Decision should comply with principles of responsible lending and thereby avoid, in particular, over-indebtedness of persons and undertakings.						
						
In addition to the difficulty of gaining access to finance, social exclusion and the uncertainties of the transition from unemployment or social welfare to self- employment are among the main obstacles to setting up and developing micro-enterprises. European microfi- nancing instruments can help to support the structures of the social economy which assist people who are excluded with social reintegration and which help them to develop the minimum skills required in order to undertake a lasting business project.						
						
Using Union resources is appropriate and responds to the abovementioned resolution of the European Parliament of 24 March 2009. Furthermore, a single EU-wide facility will concentrate leverage from international financial institutions and avoid a dispersed approach thus increasing microfinance supply in all Member States. In order to capitalise on the experience of inter- national financial institutions and in particular the EIB and the EIF, the Facility should be established on the basis of joint management.						
						
The actions financed by the Facility should be coherent and compatible with other Union policies and comply with the provisions of the Treaty and of acts adopted under it. The activities of the Facility should be comple- mentary to other Union interventions, in particular the Competitiveness and Innovation Framework Programme (CIP) financial instruments, Jasmine, European Agri- cultural Fund for Rural Development (EAFRD), European Regional Development Fund (ERDF), Jeremie (Joint European resources for micro to medium enter- prises initiative) and the European Social Fund (ESF).						
						
For the purposes of this Decision, ‘microfinance’ should include guarantees, microcredit, equity and quasi-equity extended to persons and micro-enterprises covered by this Decision, microcredit being defined as loans under EUR 25 000. The Commission Recommendation 2003/361/EC of 6 May 2003 concerning the definition of micro, small and medium-sized enterprises (1) defines a ‘micro-enterprise’ as an enterprise employing less than 10 people, including self-employment, and whose annual turnover and/or annual balance sheet total does not exceed EUR 2 million, which should be an appropriate definition for the purposes of this Decision.						
						
to re-establishing trust in the credit market and with a						
						
focus mainly on customers with no credit standing.						
(1) OJ L 124, 20.5.2003, p. 36.						
						
For the purposes of this Decision and in line with national provisions, ‘micro-enterprise in the social economy’ should mean a micro-enterprise which produces goods and services with a clear social mission or which provides services to members of the community with a non-profit purpose.						
						
The Facility should be implemented through an appro- priate range of actions that include risk-sharing, guar- antees, equity and debt instruments offered by inter- national financial institutions to providers of microfinance. In order to increase its effectiveness, the Facility should be coordinated and implemented consistently with European and national financial instruments and national financial institutions,						
						
HAVE ADOPTED THIS DECISION:						
						
Article 1						
						
Establishment						
						
A European microfinance facility for employment and social inclusion, called the European Progress Microfinance Facility (hereinafter the Facility), is hereby established.						
						
Article 2						
						
Objective						
						
The Facility shall provide Union resources to increase access to, and availability of, microfinance for:						
						
persons who have lost or are at risk of losing their job, or who have difficulties entering or re-entering the labour market, as well as persons who are facing the threat of social exclusion or vulnerable persons who are in a disad- vantaged position with regard to access to the conventional credit market and who want to start or further develop their own micro-enterprise, including self-employment;						
						
micro-enterprises, especially in the social economy, as well as micro-enterprises which employ persons referred to in point (a).						
						
The Facility shall provide Union resources for access to microfinance, and actively promote equal opportunities for women and men.						
						
Article 3						
Budget						
						
The financial contribution from the Union budget for the Facility for the period from 1 January 2010 to 31 December 2013 shall be EUR 100 million.						
						
The annual appropriations shall be decided during the						
and the Commission on budgetary discipline and sound financial management (1), or by other means provided for in that Agreement.						
						
The total budget for support measures referred to in point						
(d) of Article 4(1) shall not exceed 1 % of the budget of the Facility set out in paragraph 1 of this Article.						
						
The financial contribution shall cover the full cost of the Facility, including management fees for international financial institutions referred to in Article 5(2) managing the Union contribution as well as any other eligible costs.						
						
Article 4						
						
Eligible actions and beneficiaries						
						
The Facility shall be implemented by using the following types of actions, as appropriate:						
						
guarantees and risk-sharing instruments;						
						
equity instruments;						
						
debt instruments;						
						
support measures, such as communication activities, moni- toring, control, audit and evaluation which are directly necessary for the effective and efficient implementation of this Decision and for the achievement of its objectives.						
						
The Facility shall be open to public and private bodies established on national, regional and local levels in the Member States which provide microfinance to persons and micro-enterprises in the Member States.						
						
In order to reach the final beneficiaries and to create competitive and viable micro-enterprises, the public and private bodies referred to in paragraph 2 shall cooperate closely with organisations engaged in representing the interests of the final beneficiaries of microcredit and with organisations, in particular those supported by the ESF, who provide mentoring and training programmes to those final beneficiaries.						
						
Article 5						
						
Management						
						
The Commission shall manage the Facility in accordance with Council Regulation (EC, Euratom) No 1605/2002 of						
25 June 2002 on the Financial Regulation applicable to the general budget of the European Communities (2).						
						
annual budgetary procedure, including, if necessary, by appli-						
						
cation of point 37 of the Interinstitutional Agreement of 17 May 2006 between the European Parliament, the Council						
OJ C 139, 14.6.2006, p. 1.						
OJ L 248, 16.9.2002, p. 1.						
						
To implement the actions referred to in Article 4(1), with the exception of the support measures referred to in point (d) of Article 4(1), the Commission shall conclude agreements with international financial institutions, in particular with the EIB and the EIF, in accordance with Article 53d of Regulation (EC, Euratom) No 1605/2002 and Article 43 of Commission Regulation (EC, Euratom) No 2342/2002 of 23 December 2002 laying down detailed rules for the implementation of Council Regulation (EC, Euratom) No 1605/2002 (1). Those agreements shall contain detailed provisions for the implementation of the tasks entrusted to those financial institutions, including provisions specifying the need to ensure additionality and coor- dination with existing European and national financial instruments, and to promote a comprehensive and balanced coverage between the Member States.						
						
In order to meet the objective set out in Article 2 and implement the actions set out in Article 4, the agreements referred to in paragraph 2 of this Article shall, furthermore, include an obligation on the part of the international financial institutions to re-invest the resources and proceeds, including dividends and reimbursements, in actions referred to under points (a), (b) or (c) of Article 4(1) for a period of six years after the starting date of the Facility.						
						
Upon closure of the Facility, the remaining balance due to the European Union shall be repaid to the general budget of the European Union.						
						
The international financial institutions referred to in paragraph 2 of this Article shall conclude written agreements with the public and private providers of microfinance referred to in Article 4(2) laying down their obligations to use the resources made available from the Facility in accordance with the objectives set out in Article 2 and to provide information for the establishment of the annual reports referred to in Article 8(1).						
						
The budget for support measures referred to in point (d) of Article 4(1) shall be managed by the Commission.						
						
Article 6						
						
Compliance						
						
Actions financed by the Facility shall comply with the provisions of the Treaty and of acts adopted under it.						
						
Article 7						
						
Protection of the Union’s financial interests						
						
The Commission shall ensure that, when actions financed under this Decision are implemented, the financial interests of the Union are protected by the application of measures to						
OJ L 357, 31.12.2002, p. 1.						
prevent fraud, corruption and any other illegal activities, by effective checks and by the recovery of amounts unduly paid and, if irregularities are detected, by effective, proportional and dissuasive penalties, in accordance with Council Regulation (EC, Euratom) No 2988/95 of 18 December 1995 on the protection of the European Communities financial interests (2), Council Regulation (Euratom, EC) No 2185/96 of 11 November 1996 concerning on-the-spot checks and inspections carried out by the Commission in order to protect the European Communities’ financial interests against fraud and other irregularities (3), and Regulation (EC) No 1073/1999 of the European Parliament and of the Council of 25 May 1999 concerning investigations conducted by the European Anti-Fraud Office (OLAF) (4).						
						
For the Union actions financed under this Decision, OLAF has the power to carry out investigations on the basis of Regu- lation (EC, Euratom) No 2988/95 and Regulation (Euratom, EC) No 2185/96, which shall apply to any infringement of a provision of Union law, including infringements of a contractual obligation stipulated on the basis of the Facility, resulting from an act or omission by an economic operator, which has, or would have, the effect of prejudicing the general budget of the European Union or budgets managed by it, by an unjustified item of expenditure.						
						
All implementing measures resulting from this Decision shall include a reference to paragraphs 1 and 2 of this Article and provide, in particular, for supervision and financial control by the Commission or any representative authorised by it, and by audits by the European Court of Auditors, including, if necessary, on-the-spot audits.						
						
Article 8						
						
Annual report						
						
The international financial institutions referred to in Article 5(2) shall transmit to the Commission annual implemen- tation reports setting out the supported activities in terms of financial implementation, distribution and accessibility of funding with regard to sectors and type of beneficiaries, appli- cations accepted or rejected, contracts concluded, actions funded and results.						
						
No later than 8 April 2011 and each year thereafter, the Commission shall present to the European Parliament and to the Council a quantitative and qualitative annual report on the activities undertaken under this Decision in the previous year. The annual report shall be based on the implementation reports referred to in paragraph 1. It shall, in particular, contain information relating to applications adopted or rejected, contracts concluded, actions funded, the total number and type of beneficiaries and the distribution of amounts geographically and per sector.						
OJ L 312, 23.12.1995, p. 1.						
OJ L 292, 15.11.1996, p. 2.						
OJ L 136, 31.5.1999, p. 1.						
						
The annual report shall moreover contain information on the impact and sustainability of the Facility expressed by the total number of persons and micro-enterprises which are still employed or in business at the end of the period of support provided to them through the Facility. Finally the annual report will include information on complementarity with other Union interventions, notably the ESF.						
						
Following the presentation of the third annual report and on the basis of a proposal by the Commission, the European Parliament and the Council may review this Decision.						
						
The annual report referred in paragraph 2 will be trans- mitted, for information, to the European Economic and Social Committee and the Committee of the Regions.						
						
Based on the annual report referred to in paragraph 2 of this Article, the Commission shall make efforts to ensure that the Facility meets the objective set out in Article 2 and is accessible across the European Union to those who are at risk of social exclusion or who are finding it difficult to access the conventional credit market.						
the international financial institutions referred to in Article 5(2). The interim evaluation shall be completed four years after the start of the Facility and the final evaluation at the latest one year after the end of the mandate(s) given to the international financial institutions referred to in Article 5(2). The final evaluation shall, in particular, examine the extent to which the Facility as a whole has achieved its objectives.						
						
2. The results of the evaluations will be transmitted, for information, to the European Parliament, the Council, the European Economic and Social Committee and the Committee of the Regions.						
						
Article 10						
						
Entry into force						
						
This Decision shall enter into force on the day following its publication in the  Official Journal of the European Union .						
						
Done at Brussels, 25 March 2010.						
						
Article 9						
						
Evaluation						
						
1.	The Commission shall carry out interim and final evaluations at its own initiative and in close cooperation with					
						
For the European Parliament The President						
J. BUZEK						
For the Council The President						
D. LÓPEZ GARRIDO						
						
DECISION No 284/2010/EU OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL						
of 25 March 2010						
						
amending Decision No 1672/2006/EC establishing a Community Programme for Employment and Social Solidarity — Progress						
						
THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION,						
						
Having regard to the Treaty on the Functioning of the European Union, and in particular Article 19(2), Article 149 and Article 153(2)(a) thereof,						
						
Having regard to the proposal from the European Commission,						
						
Having regard to the opinion of the European Economic and Social Committee (1),						
						
Having regard to the opinion of the Committee of the Regions (2),						
						
Acting in accordance with the ordinary legislative procedure (3), Whereas:						
On 3 June 2009, the Commission adopted a communi- cation entitled ‘A shared commitment for employment’ with the aim of stepping up cooperation between the European Union and the Member States as well as between EU social partners, on three key priorities: main- taining employment, creating jobs and promoting mobility; upgrading skills and matching labour market needs; and increasing access to employment.						
						
To give unemployed people the chance of a new start and to open the way to entrepreneurship for some of Europe’s most disadvantaged groups, including women and the young, the Commission has proposed a new European microfinance facility for employment and social inclusion in a joint initiative with international financial institutions, in particular the European Investment Bank Group, to develop micro-enterprises and the social economy.						
Social Solidarity — Progress set up by Decision No 1672/2006/EC of the European Parliament and of the Council (5) to finance the new European progress microfinance facility for employment and social inclusion, established by Decision No 283/2010/EU of the European Parliament and of the Council (6).						
						
After examining all options, the amount of EUR 60 million should be reallocated from the Progress programme, to the new European progress microfinance facility.						
						
Decision No 1672/2006/EC should be amended accordingly,						
						
HAVE ADOPTED THIS DECISION:						
						
Article 1						
Article 17(1) of Decision No 1672/2006/EC is replaced by the following:						
						
‘1.	The financial envelope for implementing the Union activities referred to in this Decision for the period from					
						
1 January 2007 to 31 December 2013 is hereby set at						
EUR 683 250 000.’						
						
Article 2						
This Decision shall enter into force on the day following its publication in the  Official Journal of the European Union .						
						
Done at Brussels, 25 March 2010.						
						
In line with the Interinstitutional Agreement of 17 May 2006 between the European Parliament, the Council and the Commission on budgetary discipline and sound financial management (4), funds should be reallocated from the Community Programme for Employment and						
For the European Parliament The President						
J. BUZEK						
For the Council The President						
D. LÓPEZ GARRIDO						
						
OJ C 318, 23.12.2009, p. 84.						
Opinion delivered on 7 October 2009 (not yet published in the Official Journal).						
Position of the European Parliament of 11 February 2010 (not yet						
published in the Official Journal) and decision of the Council of						
						
8 March 2010.						
OJ C 139, 14.6.2006, p. 1.						
OJ L 315, 15.11.2006, p. 1.						
See page 1 of this Official Journal.						
						
II						
						
(Non-legislative acts)						
						
INTERNATIONAL AGREEMENTS						
						
COUNCIL DECISION						
of 25 January 2010						
						
on the signing and provisional application of an Agreement between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confederation in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (2007-2013)						
(2010/195/EU)						
						
THE COUNCIL OF THE EUROPEAN UNION,						
						
Having regard to the Treaty on the Functioning of the European Union, and in particular Articles 165(4) and 166(4), in conjunction with Article 218(5) thereof,						
						
Having regard to the proposal from the European Commission,						
						
Whereas:						
						
Decision No 1719/2006/EC of the European Parliament and of the Council of 15 November 2006 establishing the ‘Youth in Action’ programme for the period 2007 to 2013 (1), and in particular Article 5 thereof, provides that this programme shall be open to the participation of the Swiss Confederation subject to the conclusion of a bilateral agreement with that country.						
						
Decision No 1720/2006/EC of the European Parliament and of the Council of 15 November 2006 establishing an action programme in the field of lifelong learning for the period 2007 to 2013 (2) and in particular Article 7 thereof, provides that this programme shall be open to the participation of the Swiss Confederation subject to the conclusion of a bilateral agreement with that country.						
						
The Council has authorised the Commission to negotiate, on behalf of the European Union, an Agreement to enable the Swiss Confederation to participate in these programmes.						
OJ L 327, 24.11.2006, p. 30.						
OJ L 327, 24.11.2006, p. 45.						
The negotiations were concluded on 6 August 2009 by the initialling of a draft Agreement.						
						
Article 5 of the Agreement provides for its provisional application pending completion of the ratification or conclusion procedures.						
						
The Agreement should be signed,						
						
HAS ADOPTED THIS DECISION:						
						
Article 1						
						
The President of the Council is hereby authorised to appoint the person(s) empowered to sign the Agreement between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confed- eration in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (2007-2013) (here- inafter referred to as ‘the Agreement’), subject to its conclusion at a later date.						
						
The text of the Agreement is attached to this Decision.						
						
Article 2						
						
The Agreement shall be applied provisionally for the activities financed under the general budget of the European Union of the year following its signature and at the earliest under the 2011 budget.						
						
Article 3						
						
In the event of the cessation of the provisional application of the Agreement, the Commission shall be authorised to settle with Switzerland the consequences of such cessation in accordance with Article 5 of the Agreement.						
						
Article 4						
						
This Decision shall be published in the  Official Journal of the European Union .						
						
Done at Brussels, 25 January 2010.						
						
For the Council The President						
M. Á. MORATINOS						
						
AGREEMENT						
						
between the European Union and the Swiss Confederation establishing the terms and conditions for the participation of the Swiss Confederation in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (2007-2013)						
						
THE EUROPEAN UNION, ereinafter referred to as ‘the Union’, of the one part, and						
THE SWISS CONFEDERATION, hereinafter referred to as ‘Switzerland’, of the other part,						
together hereinafter referred to as ‘the Parties’, Whereas:						
The Joint Declaration attached to the seven agreements signed on 21 June 1999 between the European Community and Switzerland provides for the future negotiation of an agreement for Switzerland’s participation in training and youth programmes.						
						
The ‘Youth in Action’ programme for the period 2007 to 2013 and the action programme in the field of lifelong learning were established respectively by Decision No 1719/2006/EC (1) and Decision No 1720/2006/EC (2) of the European Parliament and of the Council of 15 November 2006.						
						
Article 5 of Decision No 1719/2006/EC and Article 7 of Decision No 1720/2006/EC provide for the participation of Switzerland subject to the conclusion of a bilateral agreement with that country,						
						
HAVE AGREED ON THE FOLLOWING PROVISIONS:						
						
Article 1						
						
Switzerland shall participate in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (hereinafter referred to as ‘the Programmes’) in accordance with the arrangements and conditions laid down in this Agreement and in Annexes I, II and III, which form an integral part thereof.						
						
Article 2						
						
This Agreement shall apply to the territories to which the Treaties on which the Union is founded are applicable, under the conditions laid down in those Treaties, and to the territory of Switzerland.						
						
Article 3						
						
This Agreement is concluded for the duration of the Programmes in progress. Nevertheless, without prejudice to the second paragraph of this Article, if the Union decides to extend the duration of the Programmes without changing them, this Agreement will also be automatically extended accordingly, unless one of the Parties informs the other, within 30 days following the decision to extend the Programmes, that it does						
OJ L 327, 24.11.2006, p. 30.						
OJ L 327, 24.11.2006, p. 45.						
not wish to extend the cooperation. During the extension, Swit- zerland shall make an annual financial contribution identical to its financial contribution for 2013.						
						
This Agreement will not be extended in the event of termi- nation or denunciation of the Agreement of 21 June 1999 between the European Community and its Member States, of the one part, and the Swiss Confederation, of the other, on the Free Movement of Persons.						
						
Either the Union or Switzerland may terminate this Agreement by notifying the other Party of its decision. The Agreement shall cease to apply from the budget year following notification, if the latter is before 1 October. If not, it shall cease to apply from the second budget year following notification.						
						
The projects and activities financed in the budget years preceding that in which the Agreement ceases to apply shall be continued until completion under the conditions laid down in this Agreement and its Annexes and in accordance with the contractual provisions applying to these projects and activities. The Parties shall settle by common consent any other conse- quences of termination.						
						
Article 4						
						
The representatives of the Commission and the representatives of the national authority appointed as observers in the Programme committees shall consult with each other when necessary at the request of one of them on the activities covered by this Agreement. Following these consultations, the Joint Committee established under the Agreement of						
21 June 1999 between the European Community and its Member States, of the one part, and the Swiss Confederation, of the other, on the Free Movement of Persons shall be auth- orised to amend the Annexes to this Agreement, as a general rule by written procedure, if necessary, to take account of the rules applying to the Programmes or the development of Swit- zerland’s take-up capacity. Amendments to the Annexes shall enter into force the day after the adoption of the relevant decision by the Joint Committee. However, if the Parties agree to any changes in the provisions of this Agreement, these shall enter into force after completion of the Parties’ respective internal procedures.						
						
Article 5						
						
This Agreement shall be ratified or concluded by the Parties in accordance with their respective internal procedures. It shall enter into force on the first day of the second month following the date of the last notification by the Parties of the completion of their respective procedures.						
Pending completion of the procedures referred to in the first paragraph, the Parties shall provisionally apply this Agreement for the activities financed under the general budget of the European Union of the year following its signature, and at the earliest under the 2011 budget, provided the conditions referred to under point 2 of Annex I are observed.						
						
In the event of one of the Parties notifying the other that it will not ratify or conclude the signed Agreement, provisional appli- cation shall end from the budget year following notification. Notification terminating provisional application shall not affect the Parties’ obligations concerning the projects and activities financed under the general budget of the European Union of the year of notification, nor payment by Switzerland of its contribution for the year of notification.						
						
Article 6						
						
This Agreement is drawn up in duplicate in the Bulgarian, Czech, Danish, Dutch, English, Estonian, Finnish, French, German, Greek, Hungarian, Italian, Latvian, Lithuanian, Maltese, Polish, Portuguese, Romanian, Slovak, Slovenian, Spanish and Swedish languages, each of those texts being equally authentic.						
						
Съставено в Брюксел на петнайсети февруари две хиляди и десета година. Hecho en Bruselas, el quince de febrero de dos mil diez.						
V Bruselu dne patnáctého února dva tisíce deset.						
						
Udfærdiget i Bruxelles den femtende februar to tusind og ti. Geschehen zu Brüssel am fünfzehnten Februar zweitausendzehn.						
Kahe tuhande kümnenda aasta veebruarikuu viieteistkümnendal päeval Brüsselis.						
						
Έγινε στις Βρυξέλλες, στις δέκα πέντε Φεβρουαρίου δύο χιλιάδες δέκα.						
						
Done at Brussels on the fifteenth day of February in the year two thousand and ten. Fait à Bruxelles, le quinze février deux mille dix.						
Fatto a Bruxelles, addì quindici febbraio duemiladieci. Briselē, divi tūkstoši desmitā gada piecpadsmitajā februārī.						
Priimta du tūkstančiai dešimtų metų vasario penkioliktą dieną Briuselyje.						
						
Kelt Brüsszelben, a kétezer-tizedik év február havának tizenötödik napján. Magħmul fi Brussell, fil-ħmistax-il jum ta’ Frar tas-sena elfejn u għaxra. Gedaan te Brussel, de vijftiende februari tweeduizend tien.						
Sporządzono w Brukseli dnia piętnastego lutego roku dwa tysiące dziesiątego. Feito em Bruxelas, em quinze de Fevereiro de dois mil e dez.						
Întocmit la Bruxelles, la cincisprezece februarie două mii zece. V Bruseli dňa pätnásteho februára dvetisícdesať.						
V Bruslju, dne petnajstega februarja leta dva tisoč deset.						
						
Tehty Brysselissä viidentenätoista päivänä helmikuuta vuonna kaksituhattakymmenen. Som skedde i Bryssel den femtonde februari tjugohundratio.						
						
За Европейския съюз Por la Unión Europea Za Evropskou unii						
For Den Europæiske Union Für die Europäische Union Euroopa Liidu nimel						
Για την Ευρωπαϊκή Ένωση For the European Union Pour l'Union européenne Per l'Unione europea Eiropas Savienības vārdā Europos Sajungos vardu Az Európai Unió részéről Għall-Unjoni Ewropea Voor de Europese Unie						
						
W imieniu Unii Europejskiej Pela União Europeia						
Pentru Uniunea Europeană Za Európsku úniu						
Za Evropsko unijo Euroopan unionin puolesta För Europeiska unionen						
						
За Конфедерация Швейцария Por la Confederación Suiza Za Švýcarskou konfederaci For Det Schweiziske Forbund						
Für die Schweizerische Eidgenossenschaft Šveitsi Konföderatsiooni nimel						
Για την Ελβετική Συνομοσπονδία For the Swiss Confederation Pour la Confédération suisse Per la Confederazione svizzera Šveices Konfederācijas vārdā Šveicarijos Konfederacijos vardu						
						
A Svájci Államszövetség részéről Għall-Konfederazzjoni Żvizzera Voor de Zwitserse Bondsstaat						
W imieniu Konfederacji Szwajcarskiej Pela Confederação Suíça						
Pentru Confederația Elvețiană Za Švajčiarskou konfederáciu Za Švicarsko konfederacijo Sveitsin valaliiton puolesta För Schweiziska edsförbundet						
						
ANNEX I						
						
Terms and conditions for the participation of Switzerland in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning						
						
Switzerland shall participate in the ‘Youth in Action’ programme and in the action programme in the field of lifelong learning (hereinafter referred to as ‘the Programmes’) and, unless otherwise provided by this Agreement, this shall take place with due regard for the objectives, criteria, procedures and deadlines laid down by Decision No 13719/2006/EC and Decision No 1720/2006/EC.						
						
In accordance with the arrangements laid down in Article 8 of Decision No 1719/2006/EC and Article 6 of Decision No 1720/2006/EC, and in accordance with the Commission Decisions on the respective responsibilities of the Member States, the Commission and the National Agencies in the performance of the Programmes, Switzerland:						
						
shall be responsible for establishing or designating, and monitoring, an appropriate structure (Swiss National Agency) for the coordinated management of the implementation of the Programmes’ actions at national level,						
						
